Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithHeader,"(118436, 124066)","(2951, 2998)",FORCES acting on ions electron...,"
 FORCES acting on ions
    electron-ion (+dipol)            ewald-force                    non-local-force                 convergence-correction
 -----------------------------------------------------------------------------------------------
   0.163E-07 0.255E-07 -.423E+04   -.305E-07 0.305E-07 0.423E+04   -.161E-20 -.537E-21 0.341E+01   -.453E-11 0.401E-11 -.308E-02
   0.683E-07 0.255E-07 -.423E+04   0.183E-07 0.305E-07 0.423E+04   -.241E-20 0.920E-21 0.341E+01   0.367E-11 0.403E-11 -.308E-02
   0.683E-07 -.265E-07 -.423E+04   0.183E-07 -.183E-07 0.423E+04   0.620E-21 -.474E-21 0.341E+01   0.368E-11 -.412E-11 -.308E-02
   0.163E-07 -.265E-07 -.423E+04   -.305E-07 -.183E-07 0.423E+04   -.269E-21 -.223E-21 0.341E+01   -.452E-11 -.421E-11 -.308E-02
   0.163E-07 -.265E-07 0.423E+04   -.305E-07 -.183E-07 -.423E+04   0.723E-21 -.230E-21 -.341E+01   -.449E-11 -.416E-11 0.446E-02
   0.479E-07 -.576E-07 0.212E+04   -.205E-07 -.348E-07 -.213E+04   0.130E-21 -.411E-21 0.331E+00   -.613E-11 -.495E-11 0.592E-02
   0.175E-07 -.268E-07 -.161E-02   -.354E-07 -.211E-07 -.104E-09   -.121E-20 0.209E-21 0.565E-03   -.664E-11 -.657E-11 0.125E-02
   0.479E-07 -.576E-07 -.212E+04   -.205E-07 -.348E-07 0.213E+04   -.297E-21 0.109E-20 -.331E+00   -.610E-11 -.497E-11 -.300E-02
   0.163E-07 0.255E-07 0.423E+04   -.305E-07 0.305E-07 -.423E+04   0.133E-20 -.414E-21 -.341E+01   -.450E-11 0.388E-11 0.446E-02
   0.479E-07 -.517E-08 0.212E+04   -.205E-07 0.205E-07 -.213E+04   0.983E-21 0.850E-21 0.331E+00   -.614E-11 0.579E-11 0.592E-02
   0.175E-07 0.251E-07 -.161E-02   -.354E-07 0.354E-07 -.104E-09   -.247E-20 0.112E-20 0.565E-03   -.666E-11 0.619E-11 0.125E-02
   0.479E-07 -.517E-08 -.212E+04   -.205E-07 0.205E-07 0.213E+04   0.142E-20 0.122E-21 -.331E+00   -.609E-11 0.584E-11 -.300E-02
   0.683E-07 -.265E-07 0.423E+04   0.183E-07 -.183E-07 -.423E+04   0.968E-21 0.404E-21 -.341E+01   0.346E-11 -.418E-11 0.446E-02
   0.100E-06 -.576E-07 0.212E+04   0.347E-07 -.348E-07 -.213E+04   -.345E-21 -.428E-22 0.331E+00   0.459E-11 -.496E-11 0.592E-02
   0.694E-07 -.268E-07 -.161E-02   0.212E-07 -.211E-07 -.104E-09   -.396E-21 0.111E-20 0.565E-03   0.605E-11 -.655E-11 0.125E-02
   0.100E-06 -.576E-07 -.212E+04   0.347E-07 -.348E-07 0.213E+04   -.302E-21 0.463E-21 -.331E+00   0.459E-11 -.498E-11 -.300E-02
   0.683E-07 0.255E-07 0.423E+04   0.183E-07 0.305E-07 -.423E+04   0.457E-21 -.488E-21 -.341E+01   0.345E-11 0.382E-11 0.446E-02
   0.100E-06 -.516E-08 0.212E+04   0.347E-07 0.205E-07 -.213E+04   0.848E-22 0.217E-21 0.331E+00   0.459E-11 0.575E-11 0.592E-02
   0.694E-07 0.251E-07 -.161E-02   0.212E-07 0.354E-07 -.104E-09   -.245E-20 -.180E-22 0.565E-03   0.604E-11 0.617E-11 0.125E-02
   0.100E-06 -.517E-08 -.212E+04   0.347E-07 0.205E-07 0.213E+04   -.282E-21 -.160E-21 -.331E+00   0.458E-11 0.582E-11 -.300E-02
   0.176E-07 -.196E-07 0.179E+04   -.500E-08 -.155E-07 -.179E+04   -.531E-19 -.194E-19 0.330E+01   -.190E-11 -.168E-11 0.190E-02
   0.974E-08 -.107E-07 0.885E+03   -.180E-07 -.717E-08 -.885E+03   0.709E-19 0.640E-19 -.737E+00   -.251E-11 -.267E-11 0.264E-02
   0.187E-07 -.197E-07 0.423E-03   -.726E-08 -.181E-07 -.654E-10   -.114E-18 -.861E-20 0.295E-03   -.287E-11 -.254E-11 0.301E-03
   0.974E-08 -.107E-07 -.885E+03   -.180E-07 -.717E-08 0.885E+03   0.180E-18 0.975E-19 0.735E+00   -.254E-11 -.266E-11 -.144E-02
   0.176E-07 -.788E-09 0.179E+04   -.500E-08 0.502E-08 -.179E+04   -.113E-18 0.384E-19 0.330E+01   -.189E-11 0.184E-11 0.190E-02
   0.974E-08 0.748E-08 0.885E+03   -.180E-07 0.180E-07 -.885E+03   -.198E-18 0.560E-19 -.737E+00   -.251E-11 0.248E-11 0.264E-02
   0.187E-07 -.147E-08 0.423E-03   -.726E-08 0.729E-08 -.653E-10   -.660E-19 0.821E-20 0.295E-03   -.287E-11 0.282E-11 0.301E-03
   0.974E-08 0.748E-08 -.885E+03   -.180E-07 0.180E-07 0.885E+03   -.181E-18 -.452E-19 0.735E+00   -.255E-11 0.249E-11 -.144E-02
   0.364E-07 -.196E-07 0.179E+04   0.154E-07 -.155E-07 -.179E+04   -.147E-18 0.587E-20 0.330E+01   0.164E-11 -.169E-11 0.190E-02
   0.279E-07 -.107E-07 0.885E+03   0.720E-08 -.717E-08 -.885E+03   0.516E-19 -.113E-18 -.737E+00   0.255E-11 -.268E-11 0.264E-02
   0.369E-07 -.197E-07 0.423E-03   0.181E-07 -.181E-07 -.654E-10   -.459E-19 -.839E-20 0.295E-03   0.246E-11 -.254E-11 0.301E-03
   0.279E-07 -.107E-07 -.885E+03   0.720E-08 -.717E-08 0.885E+03   0.195E-18 -.108E-19 0.735E+00   0.261E-11 -.265E-11 -.144E-02
   0.364E-07 -.789E-09 0.179E+04   0.154E-07 0.502E-08 -.179E+04   0.823E-20 -.132E-20 0.330E+01   0.164E-11 0.184E-11 0.190E-02
   0.279E-07 0.748E-08 0.885E+03   0.720E-08 0.180E-07 -.885E+03   -.198E-18 -.801E-19 -.737E+00   0.255E-11 0.246E-11 0.264E-02
   0.369E-07 -.147E-08 0.423E-03   0.181E-07 0.729E-08 -.652E-10   -.401E-19 0.532E-20 0.295E-03   0.246E-11 0.282E-11 0.301E-03
   0.279E-07 0.748E-08 -.885E+03   0.720E-08 0.180E-07 0.885E+03   -.118E-18 0.392E-20 0.735E+00   0.260E-11 0.249E-11 -.144E-02
   0.176E-07 -.196E-07 -.179E+04   -.500E-08 -.155E-07 0.179E+04   -.145E-19 0.644E-19 -.330E+01   -.189E-11 -.168E-11 -.128E-02
   0.364E-07 -.196E-07 -.179E+04   0.154E-07 -.155E-07 0.179E+04   -.148E-18 0.526E-19 -.330E+01   0.157E-11 -.167E-11 -.128E-02
   0.364E-07 -.788E-09 -.179E+04   0.154E-07 0.502E-08 0.179E+04   0.217E-20 -.502E-19 -.330E+01   0.156E-11 0.189E-11 -.128E-02
   0.176E-07 -.789E-09 -.179E+04   -.500E-08 0.502E-08 0.179E+04   -.571E-19 -.848E-19 -.330E+01   -.189E-11 0.188E-11 -.128E-02
 -----------------------------------------------------------------------------------------------
   0.158E-05 -.395E-06 -.290E-01   0.402E-13 -.683E-13 0.455E-11   -.992E-18 -.216E-19 -.602E-02   -.129E-10 0.220E-11 0.307E-01

"
Block,BlockVaspWithSingleLineHeader,"(124067, 127795)","(2999, 3046)",POSITION TOTALFORCE eVAngst to...,"
 POSITION                                       TOTAL-FORCE (eV/Angst)
 -----------------------------------------------------------------------------------
      0.75660      5.29623      9.63000        -0.000000      0.000000     -2.042011
      3.78302      5.29623      9.63000         0.000000      0.000000     -2.042011
      3.78302      2.26981      9.63000         0.000000     -0.000000     -2.042011
      0.75660      2.26981      9.63000        -0.000000     -0.000000     -2.042011
      0.75660      2.26981      1.07000         0.000000      0.000000      2.041596
      2.26981      0.75660      3.21000        -0.000000     -0.000000     -0.308209
      0.75660      2.26981      5.35000         0.000000     -0.000000      0.000311
      2.26981      0.75660      7.49000         0.000000      0.000000      0.308668
      0.75660      5.29623      1.07000         0.000000     -0.000000      2.041596
      2.26981      3.78302      3.21000        -0.000000      0.000000     -0.308209
      0.75660      5.29623      5.35000         0.000000     -0.000000      0.000311
      2.26981      3.78302      7.49000         0.000000     -0.000000      0.308668
      3.78302      2.26981      1.07000         0.000000      0.000000      2.041596
      5.29623      0.75660      3.21000        -0.000000     -0.000000     -0.308209
      3.78302      2.26981      5.35000         0.000000     -0.000000      0.000311
      5.29623      0.75660      7.49000         0.000000     -0.000000      0.308668
      3.78302      5.29623      1.07000         0.000000     -0.000000      2.041596
      5.29623      3.78302      3.21000        -0.000000      0.000000     -0.308209
      3.78302      5.29623      5.35000        -0.000000      0.000000      0.000311
      5.29623      3.78302      7.49000         0.000000     -0.000000      0.308668
      2.26981      0.75660      1.07000        -0.000000      0.000000     -1.270315
      0.75660      2.26981      3.21000        -0.000000     -0.000000     -0.615460
      2.26981      0.75660      5.35000         0.000000      0.000000      0.001127
      0.75660      2.26981      7.49000        -0.000000      0.000000      0.613183
      2.26981      3.78302      1.07000         0.000000     -0.000000     -1.270315
      0.75660      5.29623      3.21000        -0.000000     -0.000000     -0.615460
      2.26981      3.78302      5.35000         0.000000     -0.000000      0.001127
      0.75660      5.29623      7.49000         0.000000     -0.000000      0.613183
      5.29623      0.75660      1.07000        -0.000000      0.000000     -1.270315
      3.78302      2.26981      3.21000        -0.000000      0.000000     -0.615460
      5.29623      0.75660      5.35000         0.000000      0.000000      0.001127
      3.78302      2.26981      7.49000        -0.000000      0.000000      0.613183
      5.29623      3.78302      1.07000        -0.000000     -0.000000     -1.270315
      3.78302      5.29623      3.21000        -0.000000     -0.000000     -0.615460
      5.29623      3.78302      5.35000        -0.000000     -0.000000      0.001127
      3.78302      5.29623      7.49000        -0.000000      0.000000      0.613183
      2.26981      0.75660      9.63000         0.000000      0.000000      1.271110
      5.29623      0.75660      9.63000         0.000000     -0.000000      1.271110
      5.29623      3.78302      9.63000        -0.000000     -0.000000      1.271110
      2.26981      3.78302      9.63000        -0.000000     -0.000000      1.271110
 -----------------------------------------------------------------------------------
    total drift:                                0.000002     -0.000000     -0.004297


"
Block,BlockVaspWithSingleLineHeader,"(127903, 128139)","(3051, 3060)",FREE ENERGIE OF THE IONELECTRO...,"
  FREE ENERGIE OF THE ION-ELECTRON SYSTEM (eV)
  ---------------------------------------------------
  free  energy   TOTEN  =      -367.17068556 eV

  energy  without entropy=     -367.05457987  energy(sigma->0) =     -367.11263272



"
Block,BlockVaspWithSingleLineHeader,"(129650, 130405)","(3103, 3122)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124561.82273922
  -Hartree energ DENC   =   -158586.56090100
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.64044307
  PAW double counting   =     40935.10832877   -40536.82457645
  entropy T*S    EENTRO =        -0.11542442
  eigenvalues    EBANDS =     -6251.33904632
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.20385430 eV

  energy without entropy =     -367.08842988  energy(sigma->0) =     -367.14614209


"
Block,BlockVaspWithSingleLineHeader,"(131513, 132268)","(3154, 3173)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124561.82273922
  -Hartree energ DENC   =   -158586.18415296
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.64615657
  PAW double counting   =     40937.18479414   -40538.87956522
  entropy T*S    EENTRO =        -0.11553462
  eigenvalues    EBANDS =     -6251.74571109
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.20669112 eV

  energy without entropy =     -367.09115650  energy(sigma->0) =     -367.14892381


"
Block,BlockVaspWithSingleLineHeader,"(133384, 134139)","(3205, 3224)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124561.82273922
  -Hartree energ DENC   =   -158586.52246155
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.64592956
  PAW double counting   =     40937.64258455   -40539.33160859
  entropy T*S    EENTRO =        -0.11538656
  eigenvalues    EBANDS =     -6251.41331909
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.20693962 eV

  energy without entropy =     -367.09155306  energy(sigma->0) =     -367.14924634


"
Block,BlockVaspWithSingleLineHeader,"(135263, 136018)","(3256, 3275)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124561.82273922
  -Hartree energ DENC   =   -158586.78565902
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.64634249
  PAW double counting   =     40938.35437232   -40540.03903500
  entropy T*S    EENTRO =        -0.11536185
  eigenvalues    EBANDS =     -6251.15454952
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.20656854 eV

  energy without entropy =     -367.09120669  energy(sigma->0) =     -367.14888761


"
Block,BlockVaspWithSingleLineHeader,"(137150, 137905)","(3307, 3326)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124561.82273922
  -Hartree energ DENC   =   -158586.47977378
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.64730133
  PAW double counting   =     40938.75038036   -40540.42881917
  entropy T*S    EENTRO =        -0.11562082
  eigenvalues    EBANDS =     -6251.46738867
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.20659870 eV

  energy without entropy =     -367.09097787  energy(sigma->0) =     -367.14878829


"
Block,BlockVaspWithSingleLineHeader,"(139045, 139800)","(3358, 3377)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124561.82273922
  -Hartree energ DENC   =   -158587.00506750
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.64860967
  PAW double counting   =     40939.83478872   -40541.49834846
  entropy T*S    EENTRO =        -0.11543507
  eigenvalues    EBANDS =     -6250.95844158
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.20657216 eV

  energy without entropy =     -367.09113709  energy(sigma->0) =     -367.14885463


"
Block,BlockVaspWithSingleLineHeader,"(140554, 141309)","(3398, 3417)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124561.82273922
  -Hartree energ DENC   =   -158587.06751153
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.64860707
  PAW double counting   =     40940.29425727   -40541.95179985
  entropy T*S    EENTRO =        -0.11549274
  eigenvalues    EBANDS =     -6250.90195590
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.20657364 eV

  energy without entropy =     -367.09108089  energy(sigma->0) =     -367.14882726


"
Block,BlockVaspWithHeader,"(168766, 170011)","(4146, 4164)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  144874.04415144874.04415************     0.00000    -0.00000     0.00000
  Hartree153998.00083153998.00083************     0.00000     0.00000    -0.00000
  E(xc)   -1700.19135 -1700.19135 -1708.24000     0.00000     0.00000     0.00000
  Local  ************************309556.42804    -0.00000     0.00000     0.00000
  n-local  -785.68221  -778.17287  -768.48079   -14.67007     0.00000     0.00000
  augment  1297.04462  1297.04462  1284.93448     0.00000     0.00000     0.00000
  Kinetic  5380.34353  5359.91329  5352.26023    22.50654    -0.00000     0.00000
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -32.47289   -32.47289   -22.60544     0.00000     0.00000    -0.00000
  in kB     -62.75227   -62.75227   -43.68391     0.00000     0.00000    -0.00000
  external pressure =      -56.40 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(170012, 170623)","(4164, 4177)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
