Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(354007, 357255)","(7190, 7241)",INTERNAL COORDINATES (ANGSTROEM),"--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.551508716401     0.00000000     0.00000000
 C      2   1   0     1.516947359647   114.63500462     0.00000000
 C      3   2   1     1.504759527856   103.09490789   191.56426478
 C      4   3   2     1.388208265967   111.00266617    21.67144882
 C      5   4   3     1.483840499682   110.29161447   357.86250103
 C      6   5   4     1.380104882415   126.97831717   189.95075891
 C      7   6   5     1.495670120035   119.89632430   225.33562889
 C      8   7   6     1.404742134755   131.72213093   349.31094408
 C      9   8   7     1.398593075794   117.79801482   177.22303258
 C     10   9   8     1.418747017152   123.13359279     4.94233501
 C     11  10   9     1.384482759749   118.46263176   356.12353767
 C     12  11  10     1.400988166649   118.56020562     1.16421940
 C     13  12  11     1.469942965912   129.11538003   179.07695720
 C     14  13  12     1.388959985781   129.72974925   354.58446045
 C     15  14  13     1.398057282249   119.58822432   181.21826258
 C     16  15  14     1.403899206713   118.65850620     0.71968735
 C     17  16  15     1.387258764792   122.62638233   359.34404835
 C     18  17  16     1.409292289014   118.92705435     1.10660491
 C      5   4   3     1.438768326157   119.09402154   171.65124329
 C     20   5   4     1.426949439946   127.59800746   206.42435025
 C     21  20   5     1.374427311779   118.84781227   182.24014876
 C     22  21  20     1.435061502106   124.09820685     2.23752576
 C     23  22  21     1.359819659235   117.74160615   350.00288630
 C     20   5   4     1.415888347372   115.38595527    18.16185559
 C     25  20   5     1.433359436821   122.05171802   344.03553854
 C     26  25  20     1.370077561390   120.35886924     6.77364621
 H      1   2   3     1.092963796523   110.81325078   356.32994604
 H      1   2   3     1.090765561668   105.16314285   238.17404288
 H      1   2   3     1.087891616320   118.12536046   117.78901602
 H      3   2   1     1.095307736648   114.99522938    69.14100345
 H      3   2   1     1.101173650469   106.18303373   310.90935255
 H      9   8   7     1.083415277461   126.46811602     2.98300427
 H     10   9   8     1.088570202508   118.53147896   192.90207566
 H     11  10   9     1.084879179130   112.87309398   175.65951584
 H     12  11  10     1.087610062413   122.92470685   181.60808302
 H     15  14  13     1.088483745208   115.84958711   356.37840947
 H     16  15  14     1.084151215057   123.55041168   187.47086953
 H     17  16  15     1.089315792888   118.38296071   178.30430673
 H     18  17  16     1.085116307266   127.45643590   169.87553558
 H     21  20   5     1.081374309140   128.14450084     6.99163312
 H     22  21  20     1.089501444155   121.27670063   188.57309407
 H     23  22  21     1.085682078011   115.29687805   166.71596477
 H     24  23  22     1.083784614972   128.82382450   183.47978894
 H     26  25  20     1.086457600016   116.29346995   187.71230926
 H     27  26  25     1.085834096459   128.55835003   190.40483371
 F      2   1   3     1.397231020584   105.90623679   118.13795977

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(357256, 360491)","(7242, 7295)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.931926568390     0.00000000     0.00000000
 C      2   1   0     2.866615069307   114.63500462     0.00000000
 C      3   2   1     2.843583405056   103.09490789   191.56426478
 C      4   3   2     2.623333439524   111.00266617    21.67144882
 C      5   4   3     2.804052170821   110.29161447   357.86250103
 C      6   5   4     2.608020263852   126.97831717   189.95075891
 C      7   6   5     2.826406913556   119.89632430   225.33562889
 C      8   7   6     2.654577923468   131.72213093   349.31094408
 C      9   8   7     2.642957886049   117.79801482   177.22303258
 C     10   9   8     2.681043315736   123.13359279     4.94233501
 C     11  10   9     2.616293253061   118.46263176   356.12353767
 C     12  11  10     2.647483951832   118.56020562     1.16421940
 C     13  12  11     2.777789638058   129.11538003   179.07695720
 C     14  13  12     2.624753984102   129.72974925   354.58446045
 C     15  14  13     2.641945382986   119.58822432   181.21826258
 C     16  15  14     2.652985020316   118.65850620     0.71968735
 C     17  16  15     2.621539142338   122.62638233   359.34404835
 C     18  17  16     2.663176468883   118.92705435     1.10660491
 C      5   4   3     2.718878106597   119.09402154   171.65124329
 C     20   5   4     2.696543648449   127.59800746   206.42435025
 C     21  20   5     2.597291210245   118.84781227   182.24014876
 C     22  21  20     2.711873224314   124.09820685     2.23752576
 C     23  22  21     2.569686747475   117.74160615   350.00288630
 C     20   5   4     2.675641212743   115.38595527    18.16185559
 C     25  20   5     2.708656787064   122.05171802   344.03553854
 C     26  25  20     2.589071373259   120.35886924     6.77364621
 H      1   2   3     2.065402249720   110.81325078   356.32994604
 H      1   2   3     2.061248187865   105.16314285   238.17404288
 H      1   2   3     2.055817218234   118.12536046   117.78901602
 H      3   2   1     2.069831654630   114.99522938    69.14100345
 H      3   2   1     2.080916625277   106.18303373   310.90935255
 H      9   8   7     2.047358163707   126.46811602     2.98300427
 H     10   9   8     2.057099560287   118.53147896   192.90207566
 H     11  10   9     2.050124536949   112.87309398   175.65951584
 H     12  11  10     2.055285158458   122.92470685   181.60808302
 H     15  14  13     2.056936179668   115.84958711   356.37840947
 H     16  15  14     2.048748884216   123.55041168   187.47086953
 H     17  16  15     2.058508521914   118.38296071   178.30430673
 H     18  17  16     2.050572644184   127.45643590   169.87553558
 H     21  20   5     2.043501292533   128.14450084     6.99163312
 H     22  21  20     2.058859351964   121.27670063   188.57309407
 H     23  22  21     2.051641795946   115.29687805   166.71596477
 H     24  23  22     2.048056110455   128.82382450   183.47978894
 H     26  25  20     2.053107320148   116.29346995   187.71230926
 H     27  26  25     2.051929069182   128.55835003   190.40483371
 F      2   1   3     2.640383974723   105.90623679   118.13795977



"
Block,BlockOrcaUnrecognizedWithHeader,"(360492, 360779)","(7296, 7300)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaShark,"(360780, 362254)","(7295, 7314)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(362307, 364654)","(7319, 7368)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     47
Number of basis functions                   ...    487
Number of shells                            ...    225
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1581
   # of shells in Aux-J                     ...    515
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.1 sec) Dimension = 225
Organizing shell pair data                  ... done (  0.3 sec)
Shell pair information
Total number of shell pairs                 ...     25425
Shell pairs after pre-screening             ...     17206
Total number of primitive shell pairs       ...    133515
Primitive shell pairs kept                  ...     49982
          la=0 lb=0:   4966 shell pairs
          la=1 lb=0:   6402 shell pairs
          la=1 lb=1:   2101 shell pairs
          la=2 lb=0:   2109 shell pairs
          la=2 lb=1:   1396 shell pairs
          la=2 lb=2:    232 shell pairs

Calculating one electron integrals          ... done (  0.1 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.5 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   2455.201929862700 Eh

SHARK setup successfully completed in   1.3 seconds

Maximum memory used throughout the entire GTOINT-calculation: 32.0 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(364655, 365326)","(7369, 7382)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 3.112e-04
Time for diagonalization                   ...    0.120 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.147 sec
Total time needed                          ...    0.272 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(365327, 366244)","(7383, 7404)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...   226826
Total number of batches                      ...     3567
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4826
Time for grid setup =    1.728 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(366245, 366316)","(7405, 7410)",COSX GRID GENERATION,"--------------------
COSX GRID GENERATION
--------------------

GRIDX 1
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(369025, 370257)","(7470, 7490)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
               ***  Starting incremental Fock matrix formation  ***
  0  -1139.4024466367   0.000000000000 0.00061295  0.00001537  0.0026818 0.7000
  1  -1139.4026281477  -0.000181511090 0.00056897  0.00001367  0.0021141 0.7000
                               ***Turning on DIIS***
  2  -1139.4027729170  -0.000144769235 0.00150674  0.00003517  0.0015849 0.0000
  3  -1139.4031438175  -0.000370900492 0.00032665  0.00000692  0.0002136 0.0000
               *** Restarting incremental Fock matrix formation ***
                                   *** Resetting DIIS ***
  4  -1139.4031507124  -0.000006894884 0.00017530  0.00000304  0.0000828 0.0000
  5  -1139.4031499297   0.000000782682 0.00015087  0.00000221  0.0001594 0.0000
  6  -1139.4031510706  -0.000001140935 0.00005590  0.00000068  0.0000477 0.0000
  7  -1139.4031511197  -0.000000049146 0.00001887  0.00000027  0.0000247 0.0000
  8  -1139.4031511300  -0.000000010297 0.00000530  0.00000010  0.0000069 0.0000
  9  -1139.4031511186   0.000000011487 0.00000195  0.00000004  0.0000026 0.0000
                            ***DIIS convergence achieved***

"
Block,BlockOrcaScfConverged,"(370258, 370533)","(7485, 7489)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  10 CYCLES          *
               *****************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(371264, 371935)","(7503, 7521)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :    -0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :    -0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
Total SCF time: 0 days 0 hours 0 min 40 sec 

Maximum memory used throughout the entire SCF-calculation: 114.4 MB

"
