Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(28446, 30570)","(625, 675)",IMAGE 9 (ANGSTROEM),"----------------------------------------
  IMAGE 9 (ANGSTROEM)
----------------------------------------
C      2.295778    -2.269159    -0.954833 
C      2.005259    -1.584806     0.398314 
C      1.706362    -2.641482     1.475583 
C      0.225951    -2.533282     1.680308 
C     -0.297345    -1.355815     1.126836 
C      0.742021    -0.709792     0.289928 
C      0.741916     0.382773    -0.556257 
C     -0.388313     1.149262    -1.136670 
C     -1.716781     0.793480    -1.395159 
C     -2.579189     1.723966    -1.984009 
C     -2.124484     2.997141    -2.345372 
C     -0.776854     3.329793    -2.187968 
C      0.086812     2.395146    -1.618919 
C      1.542917     2.399725    -1.509601 
C      2.455665     3.374222    -1.909555 
C      3.823094     3.105797    -1.831892 
C      4.255375     1.865045    -1.359623 
C      3.343336     0.894899    -0.931969 
C      1.963155     1.145556    -0.982335 
C     -1.639100    -0.981006     1.520512 
C     -2.186510     0.320467     1.397125 
C     -3.501850     0.587261     1.724010 
C     -4.343673    -0.429850     2.222276 
C     -3.817054    -1.678870     2.464303 
C     -2.460086    -1.973607     2.166706 
C     -1.898110    -3.214637     2.570802 
C     -0.557957    -3.459673     2.392526 
H      3.223970    -2.851932    -0.906054 
H      2.380582    -1.546421    -1.769983 
H      1.477668    -2.956396    -1.202982 
H      2.863210    -0.982906     0.705275 
H      2.220548    -2.414452     2.421122 
H      2.034419    -3.644722     1.178515 
H     -2.087173    -0.192738    -1.141957 
H     -3.616466     1.451913    -2.158862 
H     -2.813227     3.716491    -2.780472 
H     -0.405843     4.293927    -2.527227 
H      2.106329     4.328473    -2.295519 
H      4.546633     3.848403    -2.157434 
H      5.316975     1.634041    -1.334375 
H      3.745695    -0.055101    -0.612812 
H     -1.557175     1.125468     1.048501 
H     -3.889017     1.593569     1.592042 
H     -5.385182    -0.217551     2.447681 
H     -4.428559    -2.458149     2.913291 
H     -2.533051    -3.937960     3.076831 
H     -0.100673    -4.366511     2.779352 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(32700, 34829)","(731, 780)",NEB settings,"----------------------
NEB settings
----------------------
Method type                             ....  climbing image
Threshold for climbing image            ....  2.00e-02 Eh/Bohr 
Free endpoints                          ....  off 
Tangent type                            ....  improved 
Number of intermediate images           ....  8 
Number of images free to move           ....  8 
Spring type for image distribution      ....  distance between adjacent images 
Spring constant                         ....  energy weighted (0.0100 -to- 0.1000) Eh/Bohr^2 
Spring force perp. to the path          ....  none 
Generation of initial path              ....  restart (from initial_path.allxyz) 
Initial path via TS guess               ....  off 

Minimization of RMSD: Rotation          ....  always 
Minimization of RMSD: Translation type  ....  centroid 
Center fixed to origin                  ....  true 
Remove external force                   ....  true 

Reparametrization of the path           ....  off 
Convergence thresholds:
Convergence monitored for               ....  all images
Scaling factor                          ....  10.00

Convergence parameters for regular images:
               Max(|Fp|)                ....  2.00e-02 Eh/Bohr
               RMS(Fp)                  ....  1.00e-02 Eh/Bohr

Convergence parameters for climbing image:
               Max(|F|)                 ....  2.00e-03 Eh/Bohr
               RMS(F)                   ....  1.00e-03 Eh/Bohr
Optimization method:
Method                                  ....  L-BFGS
Max. iterations                         ....  500 
Step size                               ....  1.00 
Maximum allowed step size               ....  0.10 Bohr

LBFGS parameters: 
               Memory                   ....  20 
               Initial step size        ....  0.0010 
               Estimate curvature       ....  YES 
               Reset on maxmove         ....  YES 
               Reparam. on reset        ....  NO 
Displacement along initial path:            132.6775 Bohr
Writing initial trajectory to file      ....  orca_initial_path_trj.xyz



"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(34830, 36697)","(781, 822)",NEB OPTIMIZATION,"----------------------
NEB OPTIMIZATION      
----------------------

Following output files will be written:
Energy profile during opt. written to    ....  orca.interp
Optimization log-file                    ....  orca.NEB.log
Current trajectory will be written to    ....  orca_MEP_trj.xyz
       and to allxyz file                ....  orca_MEP.allxyz
       and individual images to xyz file ....  orca_im{NIm}.xyz
Trajectory history will be written to    ....  orca_MEP_ALL_trj.xyz
Converged CI will be written to          ....  orca_NEB-CI_converged.xyz
Converged TS will be written to          ....  orca_NEB-TS_converged.xyz

Single point energy and gradient calculation of reactant and
product configurations (have to be performed only once)
Properties of fixed NEB end points:
               Reactant:
                         E               ....  -1040.281513 Eh
                         RMS(F)          ....      0.000074 Eh/Bohr
                         MAX(|F|)        ....      0.000233 Eh/Bohr
               Product:
                         E               ....  -1040.275749 Eh
                         RMS(F)          ....      0.000053 Eh/Bohr
                         MAX(|F|)        ....      0.000183 Eh/Bohr



Starting iterations:

Optim.  Iteration  HEI  E(HEI)-E(0)  max(|Fp|)   RMS(Fp)    dS
Switch-on CI threshold               0.020000 
   LBFGS     0      5    0.039827    0.000728   0.000191  43.0993       

Image  5 will be converted to a climbing image in the next iteration (max(|Fp|) < 0.0200) 

Optim.  Iteration  CI   E(CI)-E(0)   max(|Fp|)   RMS(Fp)    dS     max(|FCI|)   RMS(FCI)
Convergence thresholds               0.020000   0.010000            0.002000    0.001000 
   LBFGS     1      5    0.039827    0.000727   0.000188  43.0947    0.000644    0.000212       

                                .--------------------.
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(36698, 37241)","(823, 830)",CINEB convergence Item value T...,"          ----------------------| CI-NEB convergence |-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS(Fp)             0.0001875842            0.0100000000      YES
          MAX(|Fp|)           0.0007272942            0.0200000000      YES
          RMS(FCI)            0.0002119141            0.0010000000      YES
          MAX(|FCI|)          0.0006438771            0.0020000000      YES
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(37415, 37639)","(837, 843)",H U R R A Y THE NEB OPTIMIZATI...,"                    *********************H U R R A Y*********************
                    ***        THE NEB OPTIMIZATION HAS CONVERGED     ***
                    *****************************************************



"
Block,BlockOrcaPathSummaryForNebCi,"(37640, 38884)","(828, 856)",PATH SUMMARY,"---------------------------------------------------------------
                         PATH SUMMARY              
---------------------------------------------------------------
All forces in Eh/Bohr.

Image Dist.(Ang.)    E(Eh)   dE(kcal/mol)  max(|Fp|)  RMS(Fp)
  0     0.000   -1040.28151      0.00       0.00023   0.00007
  1     4.247   -1040.27082      6.71       0.00068   0.00023
  2     6.354   -1040.26080     13.00       0.00072   0.00023
  3     7.780   -1040.25180     18.64       0.00073   0.00022
  4     8.921   -1040.24453     23.21       0.00067   0.00020
  5     9.985   -1040.24169     24.99       0.00063   0.00021 <= CI
  6    11.996   -1040.24575     22.44       0.00058   0.00021
  7    14.241   -1040.25472     16.81       0.00055   0.00019
  8    17.275   -1040.26597      9.75       0.00065   0.00019
  9    22.805   -1040.27575      3.62       0.00018   0.00005

Straight line distance between images along the path:
        D( 0- 1) =   4.2469 Ang.
        D( 1- 2) =   2.1069 Ang.
        D( 2- 3) =   1.4262 Ang.
        D( 3- 4) =   1.1408 Ang.
        D( 4- 5) =   1.0646 Ang.
        D( 5- 6) =   2.0107 Ang.
        D( 6- 7) =   2.2447 Ang.
        D( 7- 8) =   3.0345 Ang.
        D( 8- 9) =   5.5294 Ang.

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(38885, 39249)","(857, 865)",INFORMATION ABOUT SADDLE POINT,"---------------------------------------------------------------
               INFORMATION ABOUT SADDLE POINT     
---------------------------------------------------------------

Climbing image                            ....  5 
Energy                                    ....  -1040.24168599 Eh
Max. abs. force                           ....  6.4388e-04 Eh/Bohr

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(39250, 41382)","(866, 917)",SADDLE POINT (ANGSTROEM),"-----------------------------------------
  SADDLE POINT (ANGSTROEM)
-----------------------------------------
C      1.945057    -2.597396    -0.884860 
C      1.858938    -1.511225     0.205421 
C      1.839283    -2.113417     1.613510 
C      0.389488    -2.086264     1.973675 
C     -0.384419    -1.335742     1.077357 
C      0.549128    -0.710342     0.059198 
C      0.573491     0.394815    -0.778622 
C     -0.425670     1.467722    -1.130999 
C     -1.747112     1.454421    -1.588605 
C     -2.419544     2.650030    -1.872687 
C     -1.769374     3.880019    -1.765594 
C     -0.401488     3.906325    -1.483604 
C      0.262479     2.709298    -1.224156 
C      1.697013     2.433109    -1.271592 
C      2.750431     3.306163    -1.534811 
C      4.019656     2.786030    -1.799680 
C      4.201781     1.403413    -1.837512 
C      3.147426     0.526782    -1.550676 
C      1.883687     1.026956    -1.206251 
C     -1.812739    -1.324518     1.321453 
C     -2.761587    -0.749802     0.452384 
C     -4.117202    -0.764441     0.701347 
C     -4.621475    -1.382686     1.863945 
C     -3.740246    -1.987933     2.731478 
C     -2.340333    -1.991042     2.487288 
C     -1.474252    -2.678353     3.376089 
C     -0.130878    -2.737192     3.110129 
H      2.902252    -3.130535    -0.826027 
H      1.850203    -2.165562    -1.886867 
H      1.139141    -3.331467    -0.765275 
H      2.718635    -0.851856     0.125735 
H      2.427110    -1.503617     2.315314 
H      2.259369    -3.126768     1.648976 
H     -2.252715     0.528209    -1.824443 
H     -3.452253     2.607621    -2.207849 
H     -2.302168     4.803146    -1.978120 
H      0.150549     4.842028    -1.528953 
H      2.579426     4.379314    -1.570320 
H      4.848813     3.453355    -2.018923 
H      5.168874     0.989014    -2.109475 
H      3.331094    -0.533305    -1.664992 
H     -2.396731    -0.292825    -0.440618 
H     -4.795976    -0.299239    -0.009037 
H     -5.689869    -1.392904     2.062275 
H     -4.105111    -2.492243     3.623466 
H     -1.896270    -3.173218     4.247672 
H      0.544089    -3.283875     3.763840 

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(41383, 43507)","(918, 969)",FORCES (Eh/Bohr),"-----------------------------------------
  FORCES (Eh/Bohr)
-----------------------------------------
C      0.000231    -0.000354    -0.000237 
C     -0.000125    -0.000169     0.000045 
C      0.000159    -0.000058     0.000043 
C      0.000322    -0.000122     0.000128 
C     -0.000217     0.000061    -0.000227 
C      0.000046     0.000067    -0.000073 
C      0.000160    -0.000009    -0.000106 
C      0.000300     0.000069    -0.000076 
C     -0.000036    -0.000385    -0.000027 
C      0.000018     0.000008    -0.000076 
C     -0.000086    -0.000023    -0.000018 
C      0.000184     0.000207    -0.000005 
C      0.000013     0.000051     0.000057 
C      0.000100     0.000156     0.000022 
C     -0.000105     0.000293     0.000121 
C      0.000149     0.000055     0.000024 
C      0.000089     0.000192    -0.000066 
C      0.000142    -0.000256    -0.000168 
C     -0.000085     0.000225    -0.000053 
C     -0.000075    -0.000029    -0.000041 
C     -0.000119    -0.000062    -0.000042 
C     -0.000358     0.000036    -0.000113 
C      0.000050    -0.000115     0.000296 
C     -0.000281     0.000139    -0.000033 
C     -0.000042     0.000057     0.000099 
C      0.000431     0.000111    -0.000040 
C     -0.000498     0.000067     0.000339 
H     -0.000513    -0.000007     0.000051 
H      0.000072    -0.000595     0.000544 
H      0.000492     0.000303     0.000019 
H     -0.000040    -0.000093    -0.000644 
H     -0.000370    -0.000303    -0.000330 
H     -0.000383     0.000307     0.000069 
H      0.000214     0.000151     0.000062 
H      0.000208     0.000101    -0.000170 
H      0.000085    -0.000336     0.000163 
H     -0.000213    -0.000346     0.000203 
H      0.000014    -0.000305     0.000259 
H     -0.000176    -0.000111     0.000210 
H     -0.000048     0.000329    -0.000133 
H     -0.000130     0.000420     0.000037 
H     -0.000112     0.000051    -0.000430 
H     -0.000095    -0.000324     0.000245 
H      0.000346    -0.000015     0.000104 
H      0.000149     0.000158    -0.000130 
H      0.000136     0.000260    -0.000152 
H      0.000028     0.000112    -0.000048 

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(43508, 45765)","(970, 1024)",UNIT TANGENT,"-----------------------------------------
  UNIT TANGENT
-----------------------------------------
C      0.012191     0.024554    -0.000483 
C      0.008748     0.004094     0.019798 
C     -0.003436    -0.028647     0.002173 
C     -0.006714    -0.036866    -0.012482 
C      0.004858     0.015792     0.023238 
C      0.011356     0.008435     0.023490 
C      0.015053    -0.014283    -0.006000 
C      0.007842    -0.045427    -0.054596 
C      0.027156    -0.096161    -0.117056 
C     -0.000247    -0.112761    -0.124197 
C     -0.038077    -0.092077    -0.084872 
C     -0.045054    -0.048941    -0.049062 
C     -0.017898    -0.029629    -0.036607 
C     -0.010627    -0.003070    -0.006115 
